No. ,Title,Score,Author,Price
1,정보처리기사 실기 (1권+2권 합본세트)(2020)(시나공)(시나공 시리즈 34),"

                                                        		
                                                        		
                                                        		
                                                        		9.6
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",김정준,"29,700원"
2,혼자 공부하는 파이썬,"

                                                        		
                                                        		
                                                        		
                                                        		9.6
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",윤인성,"16,200원"
3,유튜브 영상 편집을 위한 프리미어 프로,"

                                                        		
                                                        		
                                                        		
                                                        		9.9
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",조블리(조애리),"20,700원"
4,CODE(Program Programming Programmer 6),"

                                                        		
                                                        		
                                                        		
                                                        		9.4
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",찰스 펫졸드,"22,500원"
5,두근두근 파이썬,"

                                                        		
                                                        		
                                                        		
                                                        		8.6
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",천인국,"24,000원"
6,직장인을 위한 실무 엑셀(개정판),"

                                                        		
                                                        		
                                                        		
                                                        		9.3
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",선양미,"18,900원"
7,해커스 전산회계 1급 이론+실기+기출문제(2020),"

                                                        		
                                                        		
                                                        		
                                                        		7.5
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",이남호,"23,310원"
8,정보처리기사 필기(2020)(시나공),"

                                                        		
                                                        		
                                                        		
                                                        		8.7
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",길벗알앤디,"27,900원"
9,컴퓨터활용능력 2급 필기(2020)(시나공 총정리),"

                                                        		
                                                        		
                                                        		
                                                        		8.7
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",길벗R&D,"12,600원"
10,컴퓨터활용능력 1급 필기(2020)(시나공 총정리),"

                                                        		
                                                        		
                                                        		
                                                        		8.3
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",길벗R&D,"17,100원"
11,컴퓨터활용능력 1급 실기(2020)(시나공),"

                                                        		
                                                        		
                                                        		
                                                        		9.7
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",길벗R&D,"32,400원"
12,C언어 Express(쉽게 풀어쓴)(개정판 3판),"

                                                        		
                                                        		
                                                        		
                                                        		8.2
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",천인국,"30,000원"
13,Do it! 점프 투 파이썬,"

                                                        		
                                                        		
                                                        		
                                                        		9.1
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",박응용,"16,920원"
14,맛있는 디자인 포토샵&일러스트레이터 CC 2020,"

                                                        		
                                                        		
                                                        		
                                                        		9.8
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",빨간고래,"19,800원"
15,전산세무 2급 이론+실기+기출문제(2020)(해커스),"

                                                        		
                                                        		
                                                        		0
                                                        		
                                                        	
/
10
",이남호,"23,310원"
16,이산수학(4차 산업혁명 시대의)(개정판),"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",김대수,"27,550원"
17,컴퓨터활용능력 2급실기(2020)(시나공),"

                                                        		
                                                        		
                                                        		
                                                        		9.7
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",길벗R&D,"19,800원"
18,전산회계 2급 이론+실기+기출문제(2020)(해커스),"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",이남호,"15,210원"
19,컴퓨팅 사고 Level Up 소프트 파워 with 스크래치,"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",김호다,"23,000원"
20,앱 인벤터(쉽고 재미있게 만드는 앱 프로그래밍)(2판),"

                                                        		
                                                        		
                                                        		0
                                                        		
                                                        	
/
10
",이종원,"24,000원"
21,C로 배우는 쉬운 자료구조(개정판 3판)(IT Cookbook 203),"

                                                        		
                                                        		
                                                        		
                                                        		9.2
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",이지영,"27,000원"
22,밑바닥부터 시작하는 딥러닝,"

                                                        		
                                                        		
                                                        		
                                                        		9.4
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",사이토 고키,"21,600원"
23,C언어 콘서트(누구나 쉽게 즐기는)(개정판)(C언어 달인 만들기 프로젝트 1),"

                                                        		
                                                        		
                                                        		
                                                        		9.3
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",천인국,"26,000원"
24,4차 산업혁명 시대의 컴퓨터 개론(개정판 6판),"

                                                        		
                                                        		
                                                        		
                                                        		9
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",김대수,"26,000원"
25,무조건 적중하는 COS 2급,"

                                                        		
                                                        		
                                                        		0
                                                        		
                                                        	
/
10
",김노환,"16,200원"
26,리팩터링(2판),"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",마틴 파울러,"31,500원"
27,정보처리기사 실기 핵심이론+예상문제집 세트(2020)(이기적)(전2권),"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",이상흠,"24,300원"
28,안드로이드 앱 프로그래밍(Do it!)(7판),"

                                                        		
                                                        		
                                                        		
                                                        		8.6
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",정재곤,"36,000원"
29,된다! 김메주의 유튜브 영상 만들기,"

                                                        		
                                                        		
                                                        		
                                                        		9
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",김혜주,"14,400원"
30,시나공 컴퓨터활용능력 1급 필기(2020)(시나공기본서 19),"

                                                        		
                                                        		
                                                        		
                                                        		9.6
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",길벗R&D,"27,000원"
31,맛있는 디자인 포토샵 CC 2020,"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",윤이사라,"18,900원"
32,윤성우의 열혈 C 프로그래밍(개정판),"

                                                        		
                                                        		
                                                        		
                                                        		9.5
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",윤성우,"22,500원"
33,프로크리에이트로 시작하는 아이패드 드로잉,"

                                                        		
                                                        		
                                                        		
                                                        		9.9
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",수지(허수정),"21,600원"
34,시나공 컴퓨터활용능력 2급 필기(2020),"

                                                        		
                                                        		
                                                        		
                                                        		8.7
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",길벗R&D,"18,000원"
35,명품 JAVA Programming(개정판 4판),"

                                                        		
                                                        		
                                                        		
                                                        		8.2
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",황기태,"33,000원"
36,컴퓨터 개론(소프트웨어 중심사회의),"

                                                        		
                                                        		
                                                        		
                                                        		9.4
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",강환수,"27,000원"
37,C++ Programming(명품)(개정판),"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",황기태,"30,000원"
38,자료구조(C언어로 쉽게 풀어 쓴)(개정판 3판),"

                                                        		
                                                        		
                                                        		
                                                        		8.8
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",천인국,"29,000원"
39,"XAI 설명 가능한 인공지능, 인공지능을 해부하다(위키북스 데이터 사이언스 시리즈 53)","

                                                        		
                                                        		
                                                        		0
                                                        		
                                                        	
/
10
",안재현,"25,200원"
40,회사에서 바로 통하는 엑셀 For Starters,"

                                                        		
                                                        		
                                                        		
                                                        		9.4
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",전미진,"13,500원"
41,모두의 딥러닝(2판),"

                                                        		
                                                        		
                                                        		
                                                        		9.3
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",조태호,"21,600원"
42,케라스 창시자에게 배우는 딥러닝(Deep Learning with Python),"

                                                        		
                                                        		
                                                        		
                                                        		9.2
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",프랑소와 숄레,"29,700원"
43,엑셀과 파워포인트 2016(탄탄한 기본기로 실무 능력을 키우는)(IT CookBook 227),"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",김지연,"22,000원"
44,단단한 강화학습(아이러브 인공지능 27),"

                                                        		
                                                        		
                                                        		
                                                        		8.8
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",리처드 서튼,"31,500원"
45,Do it! HTML5+CSS3 웹 표준의 정석(2판),"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",고경희,"22,500원"
46,데이터 분석 준전문가(2020)(ADsP),"

                                                        		
                                                        		
                                                        		
                                                        		8.3
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",윤종식,"25,200원"
47,혼자 공부하는 C 언어(혼자 공부하는 시리즈),"

                                                        		
                                                        		
                                                        		
                                                        		9.6
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",서현우,"21,600원"
48,혼자 공부하는 자바,"

                                                        		
                                                        		
                                                        		
                                                        		9.7
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",신용권,"21,600원"
49,된다! 네이버 블로그&포스트(개정판 3판),"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",황윤정,"13,500원"
50,Do it! 쉽게 배우는 R 데이터 분석,"

                                                        		
                                                        		
                                                        		
                                                        		9.4
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",김영우,"18,000원"
51,교실의 미래 구글 클래스룸,"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",Google Educator Group South Korea,"18,000원"
52,핵심 데이터 모델링,"

                                                        		
                                                        		
                                                        		0
                                                        		
                                                        	
/
10
",유동오,"24,300원"
53,정보처리기사 필기(2020)(수제비),"

                                                        		
                                                        		
                                                        		
                                                        		9.5
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",NCS 정보처리기술사 연구회,"25,200원"
54,된다! 7일 실무 엑셀,"

                                                        		
                                                        		
                                                        		
                                                        		9.4
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",한정희,"18,000원"
55,인공지능(처음 만나는),"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",김대수,"25,000원"
56,소프트웨어 공학(쉽게 배우는)(IT CookBook 192),"

                                                        		
                                                        		
                                                        		
                                                        		8.4
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",김치수,"25,000원"
57,"포토샵 1급(2,3급 포함): CS4(2019)(시나공 GTQ)","

                                                        		
                                                        		
                                                        		
                                                        		9
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",길벗R&D,"17,100원"
58,멀티미디어 배움터 2.0(IT융합 시대의)(개정판 3판),"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",최윤철,"27,000원"
59,"머신 러닝 교과서 with 파이썬, 사이킷런, 텐서플로","

                                                        		
                                                        		
                                                        		
                                                        		9.6
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",세바스찬 라시카,"29,700원"
60,워드프로세서 실기(2020)(시나공),"

                                                        		
                                                        		
                                                        		
                                                        		9.7
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",길벗R&D,"15,300원"
61,HTML5 + CSS3 + Javascript 웹 프로그래밍(명품),"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",황기태,"28,000원"
62,이산수학(컴퓨팅 사고력을 키우는)(개정판)(IT CookBook 210),"

                                                        		
                                                        		
                                                        		
                                                        		9.7
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",박주미,"25,000원"
63,Android Studio를 활용한 안드로이드 프로그래밍(5판)(IT CookBook 276),"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",우재남,"29,000원"
64,우분투 리눅스(개정판)(IT COOKBOOK 231),"

                                                        		
                                                        		
                                                        		0
                                                        		
                                                        	
/
10
",이종원,"31,000원"
65,C언어 for Beginner(3판)(IT CookBook 234),"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",우재남,"23,000원"
66,시작하세요! 도커/쿠버네티스(위키북스 시스템 & 네트워크 시리즈 8),"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",용찬호,"32,400원"
67,네이버 블로그&포스트 만들기(잘 검색되고 방문자가 늘어나는),"

                                                        		
                                                        		
                                                        		
                                                        		9.3
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",정진수,"12,600원"
68,전산세무 1급 법인세 이론+실기+기출문제(2019)(해커스),"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",이남호,"22,410원"
69,리액트를 다루는 기술(개정판),"

                                                        		
                                                        		
                                                        		
                                                        		9.8
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",김민준,"37,800원"
70,Warming-Up C Programming,"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",천정아,"25,000원"
71,누가 내 소프트웨어를 훔쳐 갔지?(사고뭉치 14),"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",양나리,"10,800원"
72,이것이 C#이다,"

                                                        		
                                                        		
                                                        		
                                                        		8.9
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",박상현,"27,000원"
73,이기적 컴퓨터활용능력 2급 필기 기본서(별책-기출문제)(2020)(전2권),"

                                                        		
                                                        		
                                                        		
                                                        		9.8
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",홍태성,"17,100원"
74,정보처리기사 필기 기본서(2020)(이기적)(전2권),"

                                                        		
                                                        		
                                                        		
                                                        		8.9
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",남궁일주,"27,000원"
75,시스코 네트워킹(후니의 쉽게 쓴)(개정증보판 4판),"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",진강훈 외,"32,400원"
76,전산세무 1급(법인조정)(2020)(Login)(개정판),"

                                                        		
                                                        		
                                                        		0
                                                        		
                                                        	
/
10
",김영철,"20,700원"
77,스프링 부트와 AWS로 혼자 구현하는 웹 서비스,"

                                                        		
                                                        		
                                                        		
                                                        		9.4
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",이동욱,"19,800원"
78,윈도우10 엑셀 파워포인트 워드2019 한글 무작정 따라하기,"

                                                        		
                                                        		
                                                        		
                                                        		8.7
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",고경희,"18,000원"
79,맛있는 디자인 프리미어 프로&애프터 이펙트 CC 2020,"

                                                        		
                                                        		
                                                        		
                                                        		9.3
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",김덕영,"20,700원"
80,컴퓨팅 사고(파이썬으로 배우는),"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",김완섭,"16,150원"
81,Do it! C언어 입문,"

                                                        		
                                                        		
                                                        		
                                                        		9.7
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",김성엽,"22,500원"
82,MOS 파워포인트 2013,"

                                                        		
                                                        		
                                                        		0
                                                        		
                                                        	
/
10
",김원중,"18,000원"
83,MOS 2016 PowerPoint(STEP UP)(CD1장포함),"

                                                        		
                                                        		
                                                        		
                                                        		7.9
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",YBMNET MOS 교재 개발팀,"11,700원"
84,워드프로세서 필기(2020)(시나공 총정리),"

                                                        		
                                                        		
                                                        		
                                                        		9.6
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",길벗R&D,"12,600원"
85,C언어 프로그래밍(프로그램 새내기를 위한),"

                                                        		
                                                        		
                                                        		0
                                                        		
                                                        	
/
10
",채현석,"19,000원"
86,윤성우의 열혈 C++ 프로그래밍(개정판 2판),"

                                                        		
                                                        		
                                                        		
                                                        		9.3
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",윤성우,"24,300원"
87,데이터베이스 시스템(7판),"

                                                        		
                                                        		
                                                        		
                                                        		9.2
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",Elmasri Navathe,"35,150원"
88,운영체제(쉽게 배우는)(IT COOKBOOK 238),"

                                                        		
                                                        		
                                                        		
                                                        		9.4
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",조성호,"28,000원"
89,"GTQ 포토샵 1급(2, 3급 포함)(2020)(시나공)","

                                                        		
                                                        		
                                                        		
                                                        		9.5
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",길벗R&D,"17,100원"
90,포토샵&일러스트레이터 CC 2020 무작정 따라하기,"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",민지영,"20,700원"
91,프리미어 프로&애프터 이펙트 CC 2020 무작정 따라하기,"

                                                        		
                                                        		
                                                        		
                                                        		10
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",신의철,"21,600원"
92,데이터 분석 준전문가 ADsP 한 권으로 끝내기(2020),"

                                                        		
                                                        		
                                                        		
                                                        		8.8
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",김계철,"22,500원"
93,텐서플로 2.0 프로그래밍(시작하세요!)(위키북스 데이터 사이언스 시리즈 49),"

                                                        		
                                                        		
                                                        		
                                                        		9.8
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",김환희,"27,000원"
94,파이썬 머신러닝 완벽 가이드(위키북스 데이터 사이언스 시리즈 50),"

                                                        		
                                                        		
                                                        		
                                                        		9.5
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",권철민,"34,200원"
95,ITQ 환상의 콤비 OA Master ver.2010(이기적),"

                                                        		
                                                        		
                                                        		0
                                                        		
                                                        	
/
10
",영진정보연구소,"24,300원"
96,Clean Code(클린 코드),"

                                                        		
                                                        		
                                                        		
                                                        		9.6
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",로버트 C. 마틴,"29,700원"
97,전산회계 1급 이론편+실무편+최신 기출(2020)(에듀윌),"

                                                        		
                                                        		
                                                        		
                                                        		9.2
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",김성수,"23,400원"
98,운영체제(개정판 3판)(IT Cookbook 202),"

                                                        		
                                                        		
                                                        		
                                                        		7.4
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",구현회,"27,000원"
99,컴퓨터 개론(초연결 사회를 위한)(IT CookBook 270),"

                                                        		
                                                        		
                                                        		0
                                                        		
                                                        	
/
10
",조성호,"26,000원"
100,해커스 전산세무 2급 이론+실기+기출문제(2019)(개정판),"

                                                        		
                                                        		
                                                        		
                                                        		7.5
                                                        		
                                                        		
                                                        		
                                                        	
/
10
",이남호,"23,310원"
